
-------------------------------[ability]-------------------------------


----------------------------------WindowManagerService----------------------------------
WindowName: SCBScreenLock14
DisplayId: 0
WinId: 21
Pid: 3057
Type: 2110
Mode: 1
Flag: 0
Orientation: 0
FirstFrameCallbackCalled: 1
IsVisible: true
isRSVisible: true
Focusable: true
DecoStatus: false
isPrivacyMode: false
WindowRect: [ 0, 0, 1320, 2120 ]
scaleX: 1
scaleY: 1
Offset: [ 0, 0 ]
Scale: [ 1, 1, 0.5, 0.5 ]
ParentWindowId: 0
bundleName:com.ohos.sceneboard
moduleName:phone_sceneboard
 LastRequestVsyncTime: 1663576280096783
 transactionFlags: [3057,1720612]
 last vsyncId: 74145709
 finishCount:[ ]
 UINodeCount:13056
  |-> root childSize:1
                                    | accessibilityGroup: 0
                                    | accessibilityLevel: auto
                                    | accessibilityCustomRole: 
                                    | top: 1800.800049
                                    | left: 876.479980
                                    | width: 52.799999
                                    | height: 42.239998
                                    | visible: 1
                                    | clickable: 0
                                    | longclickable: 0
                                    | checkable: 0
                                    | scrollable: 0
                                    | checked: 0
                                    | hint: 
                                    | childTree: -1
                                    |-> Column childSize:0
                                        ID: 3489065
                                        compid: 
                                        text: 
                                        accessibilityText: 
                                        accessibilityGroup: 0
                                        accessibilityLevel: auto
                                        accessibilityCustomRole: 
                                        top: 1790.239990
                                        left: 865.919983
                                        width: 52.799999
                                        height: 42.239998
                                        visible: 1
                                        clickable: 0
                                        longclickable: 0
                                        checkable: 0
                                        scrollable: 0
                                        checked: 0
                                        hint: 
                                        childTree: -1
                                    |-> Image childSize:0
                                        ID: 3489066
                                        compid: 
                                        text: 
                                        accessibilityText: 
                                        accessibilityGroup: 0
                                        accessibilityLevel: auto
                                        accessibilityCustomRole: 
                                        top: 1800.800049
                                        left: 873.840027
                                        width: 36.959999
                                        height: 21.119999
                                        visible: 1
                                        clickable: 0
                                        longclickable: 0
                                        checkable: 0
                                        scrollable: 0
                                        checked: 0
                                        hint: 
                                        childTree: -1
                          |-> ListItem childSize:1
                            | ID: 3489068
                            | compid: 
                            | text: 
                            | accessibilityText: 
                            | accessibilityGroup: 0
                            | accessibilityLevel: auto
                            | accessibilityCustomRole: 
                            | top: 1711.040039
                            | left: 1000.559998
                            | width: 132.000000
                            | height: 132.000000
                            | visible: 1
                            | clickable: 0
                            | longclickable: 0
                            | checkable: 0
                            | scrollable: 0
                            | checked: 0
                            | hint: 
                            | childTree: -1
                            |-> ListItem childSize:1
                              | ID: 3489070
                              | compid: ResidentLayout_AppItem_com.huawei.hmos.camera
                              | text: 
                              | accessibilityText: 
                              | accessibilityGroup: 0
                              | accessibilityLevel: auto
                              | accessibilityCustomRole: 
                              | top: 1711.040039
                              | left: 1000.559998
                              | width: 132.000000
                              | height: 132.000000
                              | visible: 1
                              | clickable: 0
                              | longclickable: 0
                              | checkable: 0
                              | scrollable: 0
                              | checked: 0
                              | hint: 
                              | childTree: -1
                              |-> RelativeContainer childSize:2
                                | ID: 3489073
                                | compid: AppIconCommonView_com.huawei.hmos.camera.com.huawei.hmos.camera.MainAbility
                                | text: 
                                | accessibilityText: 
                                | accessibilityGroup: 0
                                | accessibilityLevel: no
                                | accessibilityCustomRole: 
                                | top: 1711.040039
                                | left: 1000.559998
                                | width: 132.000000
                                | height: 132.000000
                                | visible: 1
                                | clickable: 1
                                | longclickable: 0
                                | checkable: 0
                                | scrollable: 0
                                | checked: 0
                                | hint: 
                                | childTree: -1
                                |-> Image childSize:0
                                    ID: 3489077
                                    compid: AppIcon_Image_com.huawei.hmos.cameracom.huawei.hmos.camera.MainAbilityphone0_undefined_1
                                    text: 
                                    accessibilityText: 
                                    accessibilityGroup: 0
                                    accessibilityLevel: no
                                    accessibilityCustomRole: 
                                    top: 1711.040039
                                    left: 1000.559998
                                    width: 132.000000
                                    height: 132.000000
                                    visible: 1
                                    clickable: 1
                                    longclickable: 1
                                    checkable: 0
                                    scrollable: 0
                                    checked: 0
                                    hint: 
                                    childTree: -1
                                |-> Text childSize:0
                                    ID: 3489091
                                    compid: AppName_text_com.huawei.hmos.camera_相机_mqshj5i6ug1qtq33nw
                                    text: 相机
                                    accessibilityText: 
                                    accessibilityGroup: 0
                                    accessibilityLevel: auto
                                    accessibilityCustomRole: 
                                    top: 1843.040039
                                    left: 1066.560059
                                    width: 0.000000
                                    height: 0.000000
                                    visible: 0
                                    clickable: 0
                                    longclickable: 0
                                    checkable: 0
                                    scrollable: 0
                                    checked: 0
                                    hint: 
                                    childTree: -1
                |-> Column childSize:0
                    ID: 303
                    compid: 
                    text: 
                    accessibilityText: 
                    accessibilityGroup: 0
                    accessibilityLevel: auto
                    accessibilityCustomRole: 
                    top: 1060.000000
                    left: 660.000000
                    width: 1.000000
                    height: 1.000000
                    visible: 1
                    clickable: 0
                    longclickable: 0
                    checkable: 0
                    scrollable: 0
                    checked: 0
                    hint: 
                    childTree: -1
                |-> Stack childSize:0
                    ID: 312
                    compid: OuterIconCenterView_Stack
                    text: 
                    accessibilityText: 
                    accessibilityGroup: 0
                    accessibilityLevel: auto
                    accessibilityCustomRole: 
                    top: 0.000000
                    left: 0.000000
                    width: 0.000000
                    height: 0.000000
                    visible: 1
                    clickable: 0
                    longclickable: 0
                    checkable: 0
                    scrollable: 0
                    checked: 0
                    hint: 
                    childTree: -1
        |-> WindowScene childSize:1
          | ID: 314
          | compid: transformSceneSCBNegativeScreen9
          | text: 
          | accessibilityText: 
          | accessibilityGroup: 0
          | accessibilityLevel: no
          | accessibilityCustomRole: 
          | top: 0.000000
          | left: 0.000000
          | width: 1320.000000
          | height: 2120.000000
          | visible: 0
          | clickable: 0
          | longclickable: 0
          | checkable: 0
          | scrollable: 0
          | checked: 0
          | hint: 
          | childTree: -1
          |-> WindowScene childSize:1
            | ID: 316
            | compid: session16
            | text: 
            | accessibilityText: 
            | accessibilityGroup: 0
            | accessibilityLevel: auto
            | accessibilityCustomRole: 
            | top: 0.000000
            | left: 0.000000
            | width: 1320.000000
            | height: 2120.000000
            | visible: 1
            | clickable: 0
            | longclickable: 0
            | checkable: 0
            | scrollable: 0
            | checked: 0
            | hint: 
            | childTree: -1
            |-> Stack childSize:3
              | ID: 321
              | compid: NegativeScreen-Intelligent_Stack_NegativeScreen
              | text: 
              | accessibilityText: 
              | accessibilityGroup: 0
              | accessibilityLevel: auto
              | accessibilityCustomRole: 
              | top: 0.000000
              | left: 0.000000
              | width: 1320.000000
              | height: 2120.000000
              | visible: 1
              | clickable: 0
              | longclickable: 0
              | checkable: 0
              | scrollable: 0
              | checked: 0
              | hint: 
              | childTree: -1
              |-> Stack childSize:0
                  ID: 322
                  compid: NegativeScreen-Intelligent_Stack_blur
                  text: 
                  accessibilityText: 
                  accessibilityGroup: 0
                  accessibilityLevel: auto
                  accessibilityCustomRole: 
                  top: 0.000000
                  left: 0.000000
                  width: 1320.000000
                  height: 2120.000000
                  visible: 1
                  clickable: 0
                  longclickable: 0
                  checkable: 0
                  scrollable: 0
                  checked: 0
                  hint: 
                  childTree: -1
              |-> Stack childSize:0
                  ID: 323
                  compid: NegativeScreen-Intelligent_Stack_black
                  text: 
                  accessibilityText: 
                  accessibilityGroup: 0
                  accessibilityLevel: auto
                  accessibilityCustomRole: 
                  top: 0.000000
                  left: 0.000000
                  width: 1320.000000
                  height: 2120.000000
                  visible: 1
                  clickable: 0
                  longclickable: 0
                  checkable: 0
                  scrollable: 0
                  checked: 0
                  hint: 
                  childTree: -1
              |-> EffectComponent childSize:1
                | ID: 325
                | compid: 
                | text: 
                | accessibilityText: 
                | accessibilityGroup: 0
                | accessibilityLevel: auto
                | accessibilityCustomRole: 
                | top: 0.000000
                | left: 0.000000
                | width: 1320.000000
                | height: 2120.000000
                | visible: 1
                | clickable: 0
                | longclickable: 0
                | checkable: 0
                | scrollable: 0
                | checked: 0
                | hint: 
                | childTree: -1
                |-> __Common__ childSize:1
                  | ID: 326
                  | compid: 
                  | text: 
                  | accessibilityText: 
                  | accessibilityGroup: 0
                  | accessibilityLevel: no
                  | accessibilityCustomRole: 
                  | top: 0.000000
                  | left: -980.000000
                  | width: 1320.000000
                  | height: 2120.000000
                  | visible: 1
                  | clickable: 1
                  | longclickable: 0
                  | checkable: 0
                  | scrollable: 0
                  | checked: 0
                  | hint: 
                  | childTree: -1
                  |-> Swiper childSize:1
                    | ID: 329
                    | compid: intelligentSwiperId
                    | text: 
                    | accessibilityText: 
                    | accessibilityGroup: 0
                    | accessibilityLevel: auto
                    | accessibilityCustomRole: 
                    | top: 0.000000
                    | left: -980.000000
                    | width: 1320.000000
                    | height: 2120.000000
                    | visible: 1
                    | clickable: 0
                    | longclickable: 0
                    | checkable: 0
                    | scrollable: 0
                    | checked: 0
                    | hint: 
                    | childTree: -1
                    |-> Stack childSize:7
                      | ID: 330
                      | compid: 
                      | text: 
                      | accessibilityText: 
                      | accessibilityGroup: 0
                      | accessibilityLevel: auto
                      | accessibilityCustomRole: 
                      | top: 0.000000
                      | left: -980.000000
                      | width: 1320.000000
                      | height: 2120.000000
                      | visible: 1
                      | clickable: 0
                      | longclickable: 0
                      | checkable: 0
                      | scrollable: 0
                      | checked: 0
                      | hint: 
                      | childTree: -1
                      |-> Column childSize:1
                        | ID: 2038
                        | compid: Intelligent_Refresh_Column
                        | text: 
                        | accessibilityText: 
                        | accessibilityGroup: 0
                        | accessibilityLevel: auto
                        | accessibilityCustomRole: 
                        | top: 0.000000
                        | left: -980.000000
                        | width: 1320.000000
                        | height: 0.000000
                        | visible: 1
                        | clickable: 0
                        | longclickable: 0
                        | checkable: 0
                        | scrollable: 0
                        | checked: 0
                        | hint: 
                        | childTree: -1
                        |-> Column childSize:0
                            ID: 2039
                            compid: 
                            text: 
                            accessibilityText: 
                            accessibilityGroup: 0
                            accessibilityLevel: auto
                            accessibilityCustomRole: 
                            top: 90.000000
                            left: -980.000000
                            width: 0.000000
                            height: 0.000000
                            visible: 0
                            clickable: 1
                            longclickable: 0
                            checkable: 0
                            scrollable: 0
                            checked: 0
                            hint: 
                            childTree: -1
                      |-> Column childSize:1
                        | ID: 2042
                        | compid: 
                        | text: 
                        | accessibilityText: 
                        | accessibilityGroup: 0
                        | accessibilityLevel: no
                        | accessibilityCustomRole: 
                        | top: 0.000000
                        | left: -980.000000
                        | width: 1320.000000
                        | height: 2120.000000
                        | visible: 1
                        | clickable: 1
                        | longclickable: 0
                        | checkable: 0
                        | scrollable: 0
                        | checked: 0
                        | hint: 
                        | childTree: -1
                        |-> Row childSize:1
                          | ID: 2043
                          | compid: 
                          | text: 
                          | accessibilityText: 
                          | accessibilityGroup: 0
                          | accessibilityLevel: auto
                          | accessibilityCustomRole: 
                          | top: 0.000000
                          | left: -980.000000
                          | width: 1320.000000
                          | height: 2120.000000
                          | visible: 1
                          | clickable: 0
                          | longclickable: 0
                          | checkable: 0
                          | scrollable: 0
                          | checked: 0
                          | hint: 
                          | childTree: -1
                          |-> Column childSize:2
                            | ID: 2044
                            | compid: intelligent_content_area_id
                            | text: 
                            | accessibilityText: 
                            | accessibilityGroup: 0
                            | accessibilityLevel: no
                            | accessibilityCustomRole: 
                            | top: 0.000000
                            | left: -980.000000
                            | width: 1320.000000
                            | height: 2120.000000
                            | visible: 1
                            | clickable: 1
                            | longclickable: 0
                            | checkable: 0
                            | scrollable: 0
                            | checked: 0
                            | hint: 
                            | childTree: -1
                            |-> Stack childSize:2
                              | ID: 2251
                              | compid: 
                              | text: 
                              | accessibilityText: 
                              | accessibilityGroup: 0
                              | accessibilityLevel: auto
                              | accessibilityCustomRole: 
                              | top: 0.000000
                              | left: -980.000000
                              | width: 1320.000000
                              | height: 309.000000
                              | visible: 1
                              | clickable: 0
                              | longclickable: 0
                              | checkable: 0
                              | scrollable: 0
                              | checked: 0
                              | hint: 
                              | childTree: -1
                              |-> Column childSize:2
                                | ID: 2252
                                | compid: 
                                | text: 
                                | accessibilityText: 
                                | accessibilityGroup: 0
                                | accessibilityLevel: auto
                                | accessibilityCustomRole: 
                                | top: 0.000000
                                | left: -980.000000
                                | width: 1320.000000
                                | height: 309.000000
                                | visible: 1
                                | clickable: 0
                                | longclickable: 0
                                | checkable: 0
                                | scrollable: 0
                                | checked: 0
                                | hint: 
                                | childTree: -1
                                |-> Row childSize:0
                                    ID: 2253
                                    compid: 
                                    text: 
                                    accessibilityText: 
                                    accessibilityGroup: 0
                                    accessibilityLevel: auto
                                    accessibilityCustomRole: 
                                    top: 0.000000
                                    left: -980.000000
                                    width: 1320.000000
                                    height: 117.000000
                                    visible: 0
                                    clickable: 0
                                    longclickable: 0
                                    checkable: 0
                                    scrollable: 0
                                    checked: 0
                                    hint: 
                                    childTree: -1
                                |-> Row childSize:1
                                  | ID: 2254
                                  | compid: Intelligent_header_area
                                  | text: 
                                  | accessibilityText: 
                                  | accessibilityGroup: 0
                                  | accessibilityLevel: auto
                                  | accessibilityCustomRole: 
                                  | top: 117.000000
                                  | left: -980.000000
                                  | width: 1320.000000
                                  | height: 192.000000
                                  | visible: 1
                                  | clickable: 0
                                  | longclickable: 0
                                  | checkable: 0
                                  | scrollable: 0
                                  | checked: 0
                                  | hint: 
                                  | childTree: -1
                                  |-> Flex childSize:2
                                    | ID: 2255
                                    | compid: Intelligent_header_content_area
                                    | text: 
                                    | accessibilityText: 
                                    | accessibilityGroup: 0
                                    | accessibilityLevel: auto
                                    | accessibilityCustomRole: 
                                    | top: 117.000000
                                    | left: -848.000000
                                    | width: 1056.000000
                                    | height: 192.000000
                                    | visible: 1
                                    | clickable: 0
                                    | longclickable: 0
                                    | checkable: 0
                                    | scrollable: 0
                                    | checked: 0
                                    | hint: 
                                    | childTree: -1
                                    |-> Column childSize:1
                                      | ID: 2256
                                      | compid: AccountImgId
                                      | text: 
                                      | accessibilityText: 我的
                                      | accessibilityGroup: 0
                                      | accessibilityLevel: auto
                                      | accessibilityCustomRole: button
                                      | top: 153.000000
                                      | left: -848.000000
                                      | width: 120.000000
                                      | height: 120.000000
                                      | visible: 1
                                      | clickable: 1
                                      | longclickable: 0
                                      | checkable: 0
                                      | scrollable: 0
                                      | checked: 0
                                      | hint: 
                                      | childTree: -1
                                      |-> Image childSize:0
                                          ID: 11558
                                          compid: Intelligent_Me_12345
                                          text: 
                                          accessibilityText: 
                                          accessibilityGroup: 0
                                          accessibilityLevel: auto
                                          accessibilityCustomRole: 
                                          top: 153.000000
                                          left: -848.000000
                                          width: 120.000000
                                          height: 120.000000
                                          visible: 1
                                          clickable: 0
                                          longclickable: 0
                                          checkable: 0
                                          scrollable: 0
                                          checked: 0
                                          hint: 
                                          childTree: -1
                                    |-> Row childSize:1
                                      | ID: 2260
                                      | compid: 
                                      | text: 
                                      | accessibilityText: 
                                      | accessibilityGroup: 0
                                      | accessibilityLevel: auto
                                      | accessibilityCustomRole: 
                                      | top: 117.000000
                                      | left: -704.000000
                                      | width: 912.000000
                                      | height: 192.000000
                                      | visible: 1
                                      | clickable: 0
                                      | longclickable: 0
                                      | checkable: 0
                                      | scrollable: 0
                                      | checked: 0
                                      | hint: 
                                      | childTree: -1
                                      |-> __Common__ childSize:1
                                        | ID: 2261
                                        | compid: 
                                        | text: 
                                        | accessibilityText: 
                                        | accessibilityGroup: 0
                                        | accessibilityLevel: auto
                                        | accessibilityCustomRole: 
                                        | top: 129.000000
                                        | left: -704.000000
                                        | width: 912.000000
                                        | height: 180.000000
                                        | visible: 1
                                        | clickable: 0
                                        | longclickable: 0
                                        | checkable: 0
                                        | scrollable: 0
                                        | checked: 0
                                        | hint: 
                                        | childTree: -1
                                        |-> Row childSize:1
                                          | ID: 2269
                                          | compid: Intelligent_search_area
                                          | text: 探索元服务，前往体验
                                          | accessibilityText: 
                                          | accessibilityGroup: 1
                                          | accessibilityLevel: auto
                                          | accessibilityCustomRole: searchfield
                                          | top: 153.000000
                                          | left: -704.000000
                                          | width: 912.000000
                                          | height: 120.000000
                                          | visible: 1
                                          | clickable: 1
                                          | longclickable: 0
                                          | checkable: 0
                                          | scrollable: 0
                                          | checked: 0
                                          | hint: 
                                          | childTree: -1
                                          |-> Row childSize:2
                                            | ID: 2270
                                            | compid: 
                                            | text: 
                                            | accessibilityText: 
                                            | accessibilityGroup: 0
                                            | accessibilityLevel: auto
                                            | accessibilityCustomRole: 
                                            | top: 153.000000
                                            | left: -704.000000
                                            | width: 912.000000
                                            | height: 120.000000
                                            | visible: 1
                                            | clickable: 0
                                            | longclickable: 0
                                            | checkable: 0
                                            | scrollable: 0
                                            | checked: 0
                                            | hint: 
                                            | childTree: -1
                                            |-> Row childSize:2
                                              | ID: 2271
                                              | compid: 
                                              | text: 
                                              | accessibilityText: 
                                              | accessibilityGroup: 0
                                              | accessibilityLevel: auto
                                              | accessibilityCustomRole: 
                                              | top: 153.000000
                                              | left: -668.000000
                                              | width: 671.000000
                                              | height: 120.000000
                                              | visible: 1
                                              | clickable: 0
                                              | longclickable: 0
                                              | checkable: 0
                                              | scrollable: 0
                                              | checked: 0
                                              | hint: 
                                              | childTree: -1
                                              |-> SymbolGlyph childSize:0
                                                  ID: 2272
                                                  compid: SearchView_SymbolGlyph_magnifyingGlass
                                                  text: 
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 189.000000
                                                  left: -668.000000
                                                  width: 49.000000
                                                  height: 48.000000
                                                  visible: 1
                                                  clickable: 0
                                                  longclickable: 0
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                              |-> Text childSize:0
                                                  ID: 2273
                                                  compid: SearchView_Text_searchHintWord
                                                  text: 探索元服务，前往体验
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 180.000000
                                                  left: -595.000000
                                                  width: 598.000000
                                                  height: 66.000000
                                                  visible: 1
                                                  clickable: 0
                                                  longclickable: 0
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                            |-> Row childSize:2
                                              | ID: 2274
                                              | compid: 
                                              | text: 
                                              | accessibilityText: 
                                              | accessibilityGroup: 0
                                              | accessibilityLevel: auto
                                              | accessibilityCustomRole: 
                                              | top: 159.000000
                                              | left: 18.000000
                                              | width: 184.000000
                                              | height: 108.000000
                                              | visible: 1
                                              | clickable: 0
                                              | longclickable: 0
                                              | checkable: 0
                                              | scrollable: 0
                                              | checked: 0
                                              | hint: 
                                              | childTree: -1
                                              |-> Divider childSize:0
                                                  ID: 2275
                                                  compid: SearchView_Divider_splitLine
                                                  text: 
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 195.000000
                                                  left: 24.000000
                                                  width: 3.000000
                                                  height: 36.000000
                                                  visible: 1
                                                  clickable: 0
                                                  longclickable: 0
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                              |-> Button childSize:1
                                                | ID: 2276
                                                | compid: 
                                                | text: 
                                                | accessibilityText: 
                                                | accessibilityGroup: 0
                                                | accessibilityLevel: auto
                                                | accessibilityCustomRole: 
                                                | top: 159.000000
                                                | left: 33.000000
                                                | width: 169.000000
                                                | height: 108.000000
                                                | visible: 1
                                                | clickable: 1
                                                | longclickable: 0
                                                | checkable: 0
                                                | scrollable: 0
                                                | checked: 0
                                                | hint: 
                                                | childTree: -1
                                                |-> Text childSize:0
                                                    ID: 2277
                                                    compid: SearchView_Text_searchButton
                                                    text: 
                                                    accessibilityText: 
                                                    accessibilityGroup: 0
                                                    accessibilityLevel: no
                                                    accessibilityCustomRole: 
                                                    top: 183.000000
                                                    left: 75.000000
                                                    width: 85.000000
                                                    height: 60.000000
                                                    visible: 1
                                                    clickable: 0
                                                    longclickable: 0
                                                    checkable: 0
                                                    scrollable: 0
                                                    checked: 0
                                                    hint: 
                                                    childTree: -1
                              |-> Column childSize:0
                                  ID: 2264
                                  compid: 
                                  text: 
                                  accessibilityText: 
                                  accessibilityGroup: 0
                                  accessibilityLevel: auto
                                  accessibilityCustomRole: 
                                  top: -174.000000
                                  left: -980.000000
                                  width: 1320.000000
                                  height: 531.000000
                                  visible: 1
                                  clickable: 0
                                  longclickable: 0
                                  checkable: 0
                                  scrollable: 0
                                  checked: 0
                                  hint: 
                                  childTree: -1
                            |-> Scroll childSize:1
                              | ID: 2075
                              | compid: intelligentScrollArea
                              | text: 
                              | accessibilityText: 
                              | accessibilityGroup: 0
                              | accessibilityLevel: auto
                              | accessibilityCustomRole: 
                              | top: 309.000000
                              | left: -980.000000
                              | width: 1320.000000
                              | height: 1811.000000
                              | visible: 1
                              | clickable: 0
                              | longclickable: 0
                              | checkable: 0
                              | scrollable: 1
                              | checked: 0
                              | hint: 
                              | childTree: -1
                              |-> Column childSize:7
                                | ID: 2076
                                | compid: 
                                | text: 
                                | accessibilityText: 
                                | accessibilityGroup: 0
                                | accessibilityLevel: auto
                                | accessibilityCustomRole: 
                                | top: 309.000000
                                | left: -980.000000
                                | width: 1320.000000
                                | height: 3255.000000
                                | visible: 1
                                | clickable: 0
                                | longclickable: 0
                                | checkable: 0
                                | scrollable: 0
                                | checked: 0
                                | hint: 
                                | childTree: -1
                                |-> Stack childSize:1
                                  | ID: 2098
                                  | compid: intelligentStateMachineView
                                  | text: 
                                  | accessibilityText: 
                                  | accessibilityGroup: 0
                                  | accessibilityLevel: auto
                                  | accessibilityCustomRole: 
                                  | top: 309.000000
